"Gene > Primary DBID","Gene > Systematic Name","Gene > Organism . Short Name","Gene > Standard Name","Gene > Name"
"S000000001","YAL001C","S. cerevisiae","TFC3","Transcription Factor class C"
"S000000003","YAL003W","S. cerevisiae","EFB1","Elongation Factor Beta"
"S000000010","YAL012W","S. cerevisiae","CYS3","CYStathionine gamma-lyase"
"S000000023","YAL025C","S. cerevisiae","MAK16","MAintenance of Killer"
"S000000030","YAL032C","S. cerevisiae","PRP45","Pre-mRNA Processing"
"S000000031","YAL033W","S. cerevisiae","POP5","Processing Of Precursor RNAs"
"S000000032","YAL034W-A","S. cerevisiae","MTW1","Mis TWelve-like"
"S000000033","YAL035W","S. cerevisiae","FUN12","Function Unknown Now"
"S000000036","YAL038W","S. cerevisiae","CDC19","Cell Division Cycle"
"S000000039","YAL041W","S. cerevisiae","CDC24","Cell Division Cycle"
"S000000041","YAL043C","S. cerevisiae","PTA1","Pre-Trna Accumulation"
"S000000065","YAR007C","S. cerevisiae","RFA1","Replication Factor A"
"S000000066","YAR008W","S. cerevisiae","SEN34","Splicing ENdonuclease"
"S000000072","YAR019C","S. cerevisiae","CDC15","Cell Division Cycle"
"S000000099","YBL003C","S. cerevisiae","HTA2","Histone h Two A"
"S000000100","YBL004W","S. cerevisiae","UTP20","U Three Protein"
"S000000110","YBL014C","S. cerevisiae","RRN6","Regulation of RNA polymerase I"
"S000000114","YBL018C","S. cerevisiae","POP8","Processing Of Precursor RNAs"
"S000000116","YBL020W","S. cerevisiae","RFT1","Requiring Fifty-Three"
"S000000119","YBL023C","S. cerevisiae","MCM2","MiniChromosome Maintenance"
"S000000122","YBL026W","S. cerevisiae","LSM2","Like SM"
"S000000126","YBL030C","S. cerevisiae","PET9","PETite"
"S000000130","YBL034C","S. cerevisiae","STU1","Suppressor of TUbulin"
"S000000131","YBL035C","S. cerevisiae","POL12","POLymerase"
"S000000136","YBL040C","S. cerevisiae","ERD2","Endoplasmic reticulum Retention Defective"
"S000000137","YBL041W","S. cerevisiae","PRE7","PRoteinase yscE"
"S000000146","YBL050W","S. cerevisiae","SEC17","SECretory"
"S000000154","YBL058W","S. cerevisiae","SHP1","Suppressor of High-copy PP1"
"S000000169","YBL073W","S. cerevisiae","",""
"S000000170","YBL074C","S. cerevisiae","AAR2","A1-Alpha2 Repression"
"S000000172","YBL076C","S. cerevisiae","ILS1","IsoLeucine-tRNA Synthetase"
"S000000173","YBL077W","S. cerevisiae","",""
"S000000180","YBL084C","S. cerevisiae","CDC27","Cell Division Cycle"
"S000000188","YBL092W","S. cerevisiae","RPL32","Ribosomal Protein of the Large subunit"
"S000000193","YBL097W","S. cerevisiae","BRN1","homolog of BaRreN"
"S000000198","YBL102W","S. cerevisiae","SFT2","Suppressor of sed Five Ts"
"S000000201","YBL105C","S. cerevisiae","PKC1","Protein Kinase C"
"S000000206","YBR002C","S. cerevisiae","RER2","Retention in the Endoplasmic Reticulum"
"S000000208","YBR004C","S. cerevisiae","GPI18","GlycosylPhosphatidylInositol"
"S000000213","YBR009C","S. cerevisiae","HHF1","Histone H Four"
"S000000215","YBR011C","S. cerevisiae","IPP1","Inorganic PyroPhosphatase"
"S000000228","YBR024W","S. cerevisiae","SCO2","Suppressor of Cytochrome Oxidase deficiency"
"S000000233","YBR029C","S. cerevisiae","CDS1","CDP-Diacylglycerol Synthase"
"S000000242","YBR038W","S. cerevisiae","CHS2","CHitin Synthase"
"S000000253","YBR049C","S. cerevisiae","REB1","RNA polymerase I Enhancer Binding protein"
"S000000259","YBR055C","S. cerevisiae","PRP6","Pre-mRNA Processing"
"S000000264","YBR060C","S. cerevisiae","ORC2","Origin Recognition Complex"
"S000000274","YBR070C","S. cerevisiae","ALG14","Asparagine Linked Glycosylation"
"S000000283","YBR079C","S. cerevisiae","RPG1",""
"S000000284","YBR080C","S. cerevisiae","SEC18","SECretory"
"S000000291","YBR087W","S. cerevisiae","RFC5","Replication Factor C"
"S000000292","YBR088C","S. cerevisiae","POL30","POLymerase"
"S000000293","YBR089W","S. cerevisiae","",""
"S000000295","YBR091C","S. cerevisiae","TIM12","Translocase of the Inner Membrane"
"S000000306","YBR102C","S. cerevisiae","EXO84","EXOcyst"
"S000000310","YBR106W","S. cerevisiae","SND3","SRP-iNDependent targeting"
"S000000313","YBR109C","S. cerevisiae","CMD1","CalMoDulin"
"S000000314","YBR110W","S. cerevisiae","ALG1","Asparagine-Linked Glycosylation"
"S000000316","YBR112C","S. cerevisiae","CYC8","CYtochrome C"
"S000000325","YBR121C","S. cerevisiae","GRS1","Glycyl-tRNA Synthase"
"S000000327","YBR123C","S. cerevisiae","TFC1","Transcription Factor class C"
"S000000328","YBR124W","S. cerevisiae","",""
"S000000339","YBR135W","S. cerevisiae","CKS1","Cdc28 Kinase Subunit"
"S000000340","YBR136W","S. cerevisiae","MEC1","Mitosis Entry Checkpoint"
"S000000344","YBR140C","S. cerevisiae","IRA1","Inhibitory Regulator of the RAS-cAMP pathway"
"S000000346","YBR142W","S. cerevisiae","MAK5","MAintenance of Killer"
"S000000347","YBR143C","S. cerevisiae","SUP45","SUPpressor"
"S000000356","YBR152W","S. cerevisiae","SPP381","Suppressor of PrP38-1"
"S000000357","YBR153W","S. cerevisiae","RIB7","RIBoflavin biosynthesis"
"S000000358","YBR154C","S. cerevisiae","RPB5","RNA Polymerase B"
"S000000359","YBR155W","S. cerevisiae","CNS1","CyclophiliN Seven suppressor"
"S000000362","YBR158W","S. cerevisiae","AMN1","Antagonist of Mitotic exit Network"
"S000000364","YBR160W","S. cerevisiae","CDC28","Cell Division Cycle"
"S000000371","YBR167C","S. cerevisiae","POP7","Processing Of Precursor RNAs"
"S000000372","YBR168W","S. cerevisiae","PEX32","PEroXisome related"
"S000000394","YBR190W","S. cerevisiae","",""
"S000000396","YBR192W","S. cerevisiae","RIM2","Replication In Mitochondria"
"S000000397","YBR193C","S. cerevisiae","MED8","MEDiator complex"
"S000000400","YBR196C","S. cerevisiae","PGI1","PhosphoGlucoIsomerase"
"S000000402","YBR198C","S. cerevisiae","TAF5","TATA binding protein-Associated Factor"
"S000000404","YBR200W","S. cerevisiae","BEM1","Bud EMergence"
"S000000406","YBR202W","S. cerevisiae","MCM7","MiniChromosome Maintenance"
"S000000415","YBR211C","S. cerevisiae","AME1","Associated with Microtubules and Essential"
"S000000438","YBR234C","S. cerevisiae","ARC40","ARp2/3 Complex subunit"
"S000000440","YBR236C","S. cerevisiae","ABD1",""
"S000000441","YBR237W","S. cerevisiae","PRP5","Pre-mRNA Processing"
"S000000447","YBR243C","S. cerevisiae","ALG7","Asparagine-Linked Glycosylation"
"S000000451","YBR247C","S. cerevisiae","ENP1","Essential Nuclear Protein"
"S000000456","YBR252W","S. cerevisiae","DUT1","DUTp pyrophosphatase"
"S000000457","YBR253W","S. cerevisiae","SRB6","Suppressor of RNA polymerase B"
"S000000458","YBR254C","S. cerevisiae","TRS20","TRapp Subunit"
"S000000460","YBR256C","S. cerevisiae","RIB5","RIBoflavin biosynthesis"
"S000000461","YBR257W","S. cerevisiae","POP4","Processing Of Precursor RNAs"
"S000000469","YBR265W","S. cerevisiae","TSC10","Temperature-sensitive Suppressors of Csg2 mutants"
"S000000510","YCL004W","S. cerevisiae","PGS1","PhosphatidylGlycerolphosphate Synthase"
"S000000522","YCL017C","S. cerevisiae","NFS1","NiFS-like"
"S000000533","YCL028W","S. cerevisiae","RNQ1","Rich in asparagine (N) and glutamine (Q)"
"S000000536","YCL031C","S. cerevisiae","RRP7","Ribosomal RNA Processing"
"S000000546","YCL041C","S. cerevisiae","",""
"S000000548","YCL043C","S. cerevisiae","PDI1","Protein Disulfide Isomerase"
"S000000557","YCL052C","S. cerevisiae","PBN1","Protease B Non-derepressible"
"S000000559","YCL054W","S. cerevisiae","SPB1","Suppressor of PaB1 mutant"
"S000000564","YCL059C","S. cerevisiae","KRR1","contains KRR-R motif"
"S000000572","YCL067C","S. cerevisiae","HMLALPHA2","Hidden Mat Left ALPHA"
"S000000605","YCR012W","S. cerevisiae","PGK1","3-PhosphoGlycerate Kinase"
"S000000606","YCR013C","S. cerevisiae","",""
"S000000631","YCR035C","S. cerevisiae","RRP43","Ribosomal RNA Processing"
"S000000635","YCR039C","S. cerevisiae","MATALPHA2","MATing type protein ALPHA"
"S000000648","YCR052W","S. cerevisiae","RSC6","Remodel the Structure of Chromatin"
"S000000650","YCR054C","S. cerevisiae","CTR86","Copper TRansport protein"
"S000000653","YCR057C","S. cerevisiae","PWP2","Periodic tryptophan (W) Protein"
"S000000668","YCR072C","S. cerevisiae","RSA4","RiboSome Assembly"
"S000000684","YCR088W","S. cerevisiae","ABP1","Actin Binding Protein"
"S000000689","YCR093W","S. cerevisiae","CDC39","Cell Division Cycle"
"S000000692","YCR096C","S. cerevisiae","HMRA2","Hidden Mat Right A"
"S000000728","YEL002C","S. cerevisiae","WBP1","Wheat germ agglutinin-Binding Protein"
"S000000745","YEL019C","S. cerevisiae","MMS21","Methyl MethaneSulfonate sensitivity"
"S000000752","YEL026W","S. cerevisiae","SNU13","Small NUclear ribonucleoprotein associated"
"S000000758","YEL032W","S. cerevisiae","MCM3","MiniChromosome Maintenance"
"S000000760","YEL034W","S. cerevisiae","HYP2","HYPusine-containing protein"
"S000000761","YEL035C","S. cerevisiae","UTR5","Unidentified TRanscript"
"S000000770","YEL044W","S. cerevisiae","IES6","Ino Eighty Subunit"
"S000000781","YEL055C","S. cerevisiae","POL5","POLymerase"
"S000000784","YEL058W","S. cerevisiae","PCM1","PhosphoaCetylglucosamine Mutase"
"S000000805","YER003C","S. cerevisiae","PMI40","PhosphoMannose Isomerase"
"S000000807","YER005W","S. cerevisiae","YND1","Yeast Nucleoside Diphosphatase"
"S000000808","YER006W","S. cerevisiae","NUG1","NUclear GTPase"
"S000000810","YER008C","S. cerevisiae","SEC3","SECretory"
"S000000811","YER009W","S. cerevisiae","NTF2","Nuclear Transport Factor"
"S000000814","YER012W","S. cerevisiae","PRE1","PRoteinase yscE"
"S000000815","YER013W","S. cerevisiae","PRP22","Pre-mRNA Processing"
"S000000818","YER016W","S. cerevisiae","BIM1","BInding to Microtubules"
"S000000820","YER018C","S. cerevisiae","SPC25","Spindle Pole Component"
"S000000823","YER021W","S. cerevisiae","RPN3","Regulatory Particle Non-ATPase"
"S000000824","YER022W","S. cerevisiae","SRB4","Suppressor of RNA polymerase B"
"S000000825","YER023W","S. cerevisiae","PRO3","PROline requiring"
"S000000827","YER025W","S. cerevisiae","GCD11","General Control Derepressed"
"S000000838","YER036C","S. cerevisiae","ARB1","ATP-binding cassette protein involved in Ribosome Biogenesis"
"S000000840","YER038C","S. cerevisiae","KRE29","Killer toxin REsistant"
"S000000845","YER043C","S. cerevisiae","SAH1","S-Adenosyl-l-Homocysteine hydrolase"
"S000000862","YER060W","S. cerevisiae","FCY21","FluoroCYtosine resistance"
"S000000872","YER070W","S. cerevisiae","RNR1","RiboNucleotide Reductase"
"S000000884","YER082C","S. cerevisiae","UTP7","U Three Protein"
"S000000895","YER093C","S. cerevisiae","TSC11","Temperature-sensitive Suppressors of Csg2 mutants"
"S000000896","YER094C","S. cerevisiae","PUP3","PUtative Proteasome subunit"
"S000000906","YER104W","S. cerevisiae","RTT105","Regulator of Ty1 Transposition"
"S000000908","YER106W","S. cerevisiae","MAM1","Monopolar microtubule Attachment during Meiosis I"
"S000000914","YER112W","S. cerevisiae","LSM4","Like SM"
"S000000927","YER125W","S. cerevisiae","RSP5","Reverses Spt- Phenotype"
"S000000928","YER126C","S. cerevisiae","NSA2","Nop Seven Associated"
"S000000929","YER127W","S. cerevisiae","LCP5","Lethal with Conditional Pap1"
"S000000935","YER133W","S. cerevisiae","GLC7","GLyCogen"
"S000000938","YER136W","S. cerevisiae","GDI1","GDP Dissociation Inhibitor"
"S000000948","YER146W","S. cerevisiae","LSM5","Like SM"
"S000000949","YER147C","S. cerevisiae","SCC4","Sister Chromatid Cohesion"
"S000000950","YER148W","S. cerevisiae","SPT15","SuPpressor of Ty insertions"
"S000000959","YER157W","S. cerevisiae","COG3","Conserved Oligomeric Golgi complex"
"S000000961","YER159C","S. cerevisiae","BUR6","Bypass UAS Requirement"
"S000000967","YER165W","S. cerevisiae","PAB1","Poly(A) Binding protein"
"S000000970","YER168C","S. cerevisiae","CCA1","tRNA CCA-pyrophosphorylase"
"S000000973","YER171W","S. cerevisiae","RAD3","RADiation sensitive"
"S000000974","YER172C","S. cerevisiae","BRR2","Bad Response to Refrigeration"
"S000001007","YHL015W","S. cerevisiae","RPS20","Ribosomal Protein of the Small subunit"
"S000001047","YHR005C","S. cerevisiae","GPA1","G Protein Alpha subunit"
"S000001049","YHR007C","S. cerevisiae","ERG11","ERGosterol biosynthesis"
"S000001051","YHR009C","S. cerevisiae","TDA3","Topoisomerase I Damage Affected"
"S000001056","YHR014W","S. cerevisiae","SPO13","SPOrulation"
"S000001061","YHR019C","S. cerevisiae","DED81","Defines Essential Domain"
"S000001062","YHR020W","S. cerevisiae","",""
"S000001065","YHR023W","S. cerevisiae","MYO1","MYOsin"
"S000001066","YHR024C","S. cerevisiae","MAS2","Mitochondrial ASsembly"
"S000001069","YHR027C","S. cerevisiae","RPN1","Regulatory Particle Non-ATPase"
"S000001078","YHR036W","S. cerevisiae","BRL1","BRr6 Like protein"
"S000001082","YHR040W","S. cerevisiae","BCD1","Box C/D snoRNA accumulation"
"S000001084","YHR042W","S. cerevisiae","NCP1","NADP-Cytochrome P450 reductase"
"S000001100","YHR058C","S. cerevisiae","MED6","MEDiator complex"
"S000001104","YHR062C","S. cerevisiae","RPP1","Ribonuclease P Protein"
"S000001107","YHR065C","S. cerevisiae","RRP3","Ribosomal RNA Processing"
"S000001110","YHR068W","S. cerevisiae","DYS1","DeoxyhYpusine Synthase"
"S000001111","YHR069C","S. cerevisiae","RRP4","Ribosomal RNA Processing"
"S000001112","YHR070W","S. cerevisiae","TRM5","tRNA Methyltransferase"
"S000001114","YHR072W","S. cerevisiae","ERG7","ERGosterol biosynthesis"
"S000001116","YHR074W","S. cerevisiae","QNS1","glutamine (Q) dependent Nad+ Synthetase"
"S000001124","YHR082C","S. cerevisiae","KSP1","Kinase Suppressing Prp20-10"
"S000001125","YHR083W","S. cerevisiae","SAM35","Sorting and Assembly Machinery"
"S000001126","YHR084W","S. cerevisiae","STE12","STErile"
"S000001127","YHR085W","S. cerevisiae","IPI1","Involved in Processing ITS2"
"S000001128","YHR086W","S. cerevisiae","NAM8","Nuclear Accommodation of Mitochondria"
"S000001130","YHR088W","S. cerevisiae","RPF1","Ribosome Production Factor"
"S000001140","YHR098C","S. cerevisiae","SFB3","Sed Five Binding"
"S000001141","YHR099W","S. cerevisiae","TRA1","similar to human TRRAP"
"S000001143","YHR101C","S. cerevisiae","BIG1","Bad In Glucose"
"S000001149","YHR107C","S. cerevisiae","CDC12","Cell Division Cycle"
"S000001160","YHR118C","S. cerevisiae","ORC6","Origin Recognition Complex"
"S000001164","YHR122W","S. cerevisiae","CIA2","Cytosolic Iron-sulfur protein Assembly"
"S000001170","YHR128W","S. cerevisiae","FUR1","5-FluoroURidine resistant"
"S000001171","YHR129C","S. cerevisiae","ARP1","Actin-Related Protein"
"S000001185","YHR143W-A","S. cerevisiae","RPC10","RNA Polymerase C"
"S000001191","YHR148W","S. cerevisiae","IMP3","Interacting with Mpp10p"
"S000001207","YHR164C","S. cerevisiae","DNA2","DNA synthesis defective"
"S000001208","YHR165C","S. cerevisiae","PRP8","Pre-mRNA Processing"
"S000001209","YHR166C","S. cerevisiae","CDC23","Cell Division Cycle"
"S000001212","YHR169W","S. cerevisiae","DBP8","Dead Box Protein"
"S000001213","YHR170W","S. cerevisiae","NMD3","Nonsense-Mediated mRNA Decay"
"S000001215","YHR172W","S. cerevisiae","SPC97","Spindle Pole Component"
"S000001229","YHR186C","S. cerevisiae","KOG1","Kontroller Of Growth"
"S000001231","YHR188C","S. cerevisiae","GPI16","GlycosylPhosphatidylInositol anchor biosynthesis"
"S000001233","YHR190W","S. cerevisiae","ERG9","ERGosterol biosynthesis"
"S000001239","YHR196W","S. cerevisiae","UTP9","U Three Protein"
"S000001240","YHR197W","S. cerevisiae","RIX1","RIbosome eXport"
"S000001265","YIL003W","S. cerevisiae","CFD1","Cytosolic Fe-S cluster Deficient"
"S000001266","YIL004C","S. cerevisiae","BET1","Blocked Early in Transport"
"S000001281","YIL019W","S. cerevisiae","FAF1","Forty (40) S Assembly Factor "
"S000001283","YIL021W","S. cerevisiae","RPB3","RNA Polymerase B"
"S000001284","YIL022W","S. cerevisiae","TIM44","Translocase of the Inner Mitochondrial membrane"
"S000001288","YIL026C","S. cerevisiae","IRR1","IRRegular cell behavior"
"S000001293","YIL031W","S. cerevisiae","ULP2","UbL-specific Protease"
"S000001308","YIL046W","S. cerevisiae","MET30","METhionine requiring"
"S000001310","YIL048W","S. cerevisiae","NEO1","NEOmycin-resistance"
"S000001313","YIL051C","S. cerevisiae","MMF1","Mitochondrial Matrix Factor"
"S000001323","YIL061C","S. cerevisiae","SNP1",""
"S000001324","YIL062C","S. cerevisiae","ARC15","ARp2/3 Complex subunit"
"S000001325","YIL063C","S. cerevisiae","YRB2","Yeast Ran Binder"
"S000001330","YIL068C","S. cerevisiae","SEC6","SECretory"
"S000001337","YIL075C","S. cerevisiae","RPN2","Regulatory Particle Non-ATPase"
"S000001340","YIL078W","S. cerevisiae","THS1","THreonyl tRNA Synthetase"
"S000001345","YIL083C","S. cerevisiae","CAB2","Coenzyme A Biosynthesis"
"S000001353","YIL091C","S. cerevisiae","UTP25","U Three Protein"
"S000001366","YIL104C","S. cerevisiae","SHQ1","Small nucleolar RNAs of the box H/ACA family Quantitative accumulation"
"S000001368","YIL106W","S. cerevisiae","MOB1","Mps One Binder"
"S000001371","YIL109C","S. cerevisiae","SEC24","SECretory"
"S000001377","YIL115C","S. cerevisiae","NUP159","NUclear Pore"
"S000001380","YIL118W","S. cerevisiae","RHO3","Ras HOmolog"
"S000001388","YIL126W","S. cerevisiae","STH1","SNF Two Homolog"
"S000001391","YIL129C","S. cerevisiae","TAO3","Transcriptional Activator of OCH1"
"S000001399","YIL137C","S. cerevisiae","TMA108","Translation Machinery Associated"
"S000001404","YIL142W","S. cerevisiae","CCT2","Chaperonin Containing TCP-1"
"S000001405","YIL143C","S. cerevisiae","SSL2","Suppressor of Stem-Loop mutation"
"S000001406","YIL144W","S. cerevisiae","NDC80","Nuclear Division Cycle"
"S000001409","YIL147C","S. cerevisiae","SLN1","Synthetic Lethal of N-end rule"
"S000001412","YIL150C","S. cerevisiae","MCM10","MiniChromosome Maintenance"
"S000001443","YIR004W","S. cerevisiae","DJP1","DnaJ Protein"
"S000001445","YIR006C","S. cerevisiae","PAN1","Poly(A)-binding protein-dependent poly(A) riboNuclease"
"S000001447","YIR008C","S. cerevisiae","PRI1","DNA PRImase"
"S000001449","YIR010W","S. cerevisiae","DSN1","Dosage Suppressor of NNF1"
"S000001450","YIR011C","S. cerevisiae","STS1","Sec Twenty-three Suppressor 1"
"S000001451","YIR012W","S. cerevisiae","SQT1","Suppressor of QSR1 Truncations"
"S000001454","YIR015W","S. cerevisiae","RPR2","RNase P Ribonucleoprotein"
"S000001461","YIR022W","S. cerevisiae","SEC11","SECretory"
"S000001487","YKL004W","S. cerevisiae","AUR1","AUreobasidin A Resistance"
"S000001495","YKL012W","S. cerevisiae","PRP40","Pre-mRNA Processing"
"S000001496","YKL013C","S. cerevisiae","ARC19","ARp2/3 Complex subunit"
"S000001497","YKL014C","S. cerevisiae","URB1","Unhealthy Ribosome Biogenesis"
"S000001501","YKL018W","S. cerevisiae","SWD2","Set1c, WD40 repeat protein"
"S000001502","YKL019W","S. cerevisiae","RAM2","RAS protein and A-factor Maturation"
"S000001504","YKL021C","S. cerevisiae","MAK11","MAintenance of Killer"
"S000001505","YKL022C","S. cerevisiae","CDC16","Cell Division Cycle"
"S000001507","YKL024C","S. cerevisiae","URA6","URAcil requiring"
"S000001511","YKL028W","S. cerevisiae","TFA1","Transcription Factor a, subunit 1"
"S000001516","YKL033W","S. cerevisiae","TTI1","Two Tel2-Interacting protein"
"S000001518","YKL035W","S. cerevisiae","UGP1","UDP-glucose pyrophosphorylase"
"S000001519","YKL036C","S. cerevisiae","",""
"S000001520","YKL037W","S. cerevisiae","AIM26","Altered Inheritance rate of Mitochondria"
"S000001525","YKL042W","S. cerevisiae","SPC42","Spindle Pole Component"
"S000001528","YKL045W","S. cerevisiae","PRI2","DNA PRImase"
"S000001532","YKL049C","S. cerevisiae","CSE4","Chromosome SEgregation"
"S000001535","YKL052C","S. cerevisiae","ASK1","Associated with Spindles and Kinetochores"
"S000001541","YKL058W","S. cerevisiae","TOA2",""
"S000001542","YKL059C","S. cerevisiae","MPE1","Mutant PCF11 Extragenic suppressor"
"S000001543","YKL060C","S. cerevisiae","FBA1","Fructose-1,6-Bisphosphate Aldolase"
"S000001561","YKL078W","S. cerevisiae","DHR2","DEAH-box RNA helicase"
"S000001565","YKL082C","S. cerevisiae","RRP14","Ribosomal RNA Processing"
"S000001566","YKL083W","S. cerevisiae","",""
"S000001571","YKL088W","S. cerevisiae","CAB3","Coenzyme A Biosynthesis"
"S000001572","YKL089W","S. cerevisiae","MIF2","MItotic Fidelity of chromosome transmission"
"S000001578","YKL095W","S. cerevisiae","YJU2",""
"S000001582","YKL099C","S. cerevisiae","UTP11","U Three Protein"
"S000001584","YKL101W","S. cerevisiae","HSL1","Histone Synthetic Lethal"
"S000001587","YKL104C","S. cerevisiae","GFA1","Glutamine:Fructose-6-phosphate Amidotransferase"
"S000001591","YKL108W","S. cerevisiae","SLD2","Synthetically Lethal with Dpb11-1"
"S000001594","YKL111C","S. cerevisiae","",""
"S000001595","YKL112W","S. cerevisiae","ABF1","ARS-Binding Factor 1"
"S000001605","YKL122C","S. cerevisiae","SRP21","Signal Recognition Particle"
"S000001608","YKL125W","S. cerevisiae","RRN3","Regulation of RNA polymerase I"
"S000001622","YKL139W","S. cerevisiae","CTK1","Carboxy-Terminal domain Kinase"
"S000001624","YKL141W","S. cerevisiae","SDH3","Succinate DeHydrogenase"
"S000001627","YKL144C","S. cerevisiae","RPC25","RNA Polymerase C"
"S000001628","YKL145W","S. cerevisiae","RPT1","Regulatory Particle Triple-A protein, or Regulatory Particle Triphosphatase"
"S000001635","YKL152C","S. cerevisiae","GPM1","Glycerate PhosphoMutase"
"S000001636","YKL153W","S. cerevisiae","",""
"S000001637","YKL154W","S. cerevisiae","SRP102","Signal Recognition Particle"
"S000001648","YKL165C","S. cerevisiae","MCD4","Morphogenesis Checkpoint Dependent"
"S000001649","YKL166C","S. cerevisiae","TPK3","Takashi's Protein Kinase"
"S000001655","YKL172W","S. cerevisiae","EBP2","EBNA1-binding protein (homolog)"
"S000001656","YKL173W","S. cerevisiae","SNU114","Small NUclear ribonucleoprotein associated"
"S000001663","YKL180W","S. cerevisiae","RPL17A","Ribosomal Protein of the Large subunit"
"S000001665","YKL182W","S. cerevisiae","FAS1","Fatty Acid Synthetase"
"S000001669","YKL186C","S. cerevisiae","MTR2","Mrna TRansport"
"S000001672","YKL189W","S. cerevisiae","HYM1",""
"S000001675","YKL192C","S. cerevisiae","ACP1","Acyl Carrier Protein"
"S000001676","YKL193C","S. cerevisiae","SDS22","homolog of S. pombe SDS22"
"S000001678","YKL195W","S. cerevisiae","MIA40","Mitochondrial intermembrane space Import and Assembly"
"S000001679","YKL196C","S. cerevisiae","YKT6",""
"S000001686","YKL203C","S. cerevisiae","TOR2","Target Of Rapamycin"
"S000001688","YKL205W","S. cerevisiae","LOS1","Loss Of Suppression"
"S000001693","YKL210W","S. cerevisiae","UBA1","UBiquitin Activating"
"S000001710","YKR002W","S. cerevisiae","PAP1","Poly(A) Polymerase"
"S000001712","YKR004C","S. cerevisiae","ECM9","ExtraCellular Mutant"
"S000001716","YKR008W","S. cerevisiae","RSC4","Remodel the Structure of Chromatin"
"S000001730","YKR022C","S. cerevisiae","NTR2","NineTeen complex Related protein"
"S000001733","YKR025W","S. cerevisiae","RPC37","RNA Polymerase C"
"S000001745","YKR037C","S. cerevisiae","SPC34","Spindle Pole Component"
"S000001746","YKR038C","S. cerevisiae","KAE1","Kinase-Associated Endopeptidase"
"S000001770","YKR062W","S. cerevisiae","TFA2","Transcription Factor a, subunit 2"
"S000001771","YKR063C","S. cerevisiae","LAS1","Lethal in the Absence of SSD1-v"
"S000001776","YKR068C","S. cerevisiae","BET3","Blocked Early in Transport"
"S000001779","YKR071C","S. cerevisiae","DRE2","Derepressed for Ribosomal protein S14 Expression"
"S000001783","YKR075C","S. cerevisiae","",""
