"Gene > Primary DBID","Gene > Systematic Name","Gene > Organism . Short Name","Gene > Standard Name","Gene > Name"
"S000003377","YGR145W","S. cerevisiae","ENP2","Essential Nuclear Protein"
"S000003379","YGR147C","S. cerevisiae","NAT2","N-terminal AcetylTransferase"
"S000003387","YGR155W","S. cerevisiae","CYS4","CYStathionine beta-synthase"
"S000003388","YGR156W","S. cerevisiae","PTI1","PTa1p Interacting protein"
"S000003390","YGR158C","S. cerevisiae","MTR3","MRNA TRansport"
"S000003391","YGR159C","S. cerevisiae","NSR1",""
"S000003404","YGR172C","S. cerevisiae","YIP1","Ypt-Interacting Protein"
"S000003407","YGR175C","S. cerevisiae","ERG1","ERGosterol biosynthesis"
"S000003411","YGR179C","S. cerevisiae","OKP1","Outer Kinetochore Protein"
"S000003417","YGR185C","S. cerevisiae","TYS1","TYrosyl-tRNA Synthetase"
"S000003418","YGR186W","S. cerevisiae","TFG1","Transcription Factor G"
"S000003422","YGR190C","S. cerevisiae","",""
"S000003423","YGR191W","S. cerevisiae","HIP1","HIstidine Permease"
"S000003427","YGR195W","S. cerevisiae","SKI6","SuperKIller"
"S000003430","YGR198W","S. cerevisiae","YPP1","alpha-sYnuclein Protective Protein"
"S000003443","YGR211W","S. cerevisiae","ZPR1","Zinc finger PRotein"
"S000003448","YGR216C","S. cerevisiae","GPI1","GlycosylPhosphatidylInositol anchoring biosynthesis"
"S000003450","YGR218W","S. cerevisiae","CRM1","Chromosome Region Maintenance"
"S000003476","YGR244C","S. cerevisiae","LSC2","Ligase of Succinyl-CoA"
"S000003477","YGR245C","S. cerevisiae","SDA1","Severe Depolymerization of Actin"
"S000003478","YGR246C","S. cerevisiae","BRF1","B-Related Factor"
"S000003483","YGR251W","S. cerevisiae","NOP19","NucleOlar Protein"
"S000003485","YGR253C","S. cerevisiae","PUP2","PUtative Proteasome subunit"
"S000003496","YGR264C","S. cerevisiae","MES1","MEthionyl-tRNA Synthetase"
"S000003497","YGR265W","S. cerevisiae","",""
"S000003499","YGR267C","S. cerevisiae","FOL2","FOLic acid synthesis"
"S000003506","YGR274C","S. cerevisiae","TAF1","TATA binding protein-Associated Factor"
"S000003509","YGR277C","S. cerevisiae","CAB4","Coenzyme A Biosynthesis"
"S000003510","YGR278W","S. cerevisiae","CWC22","Complexed With Cef1p"
"S000003512","YGR280C","S. cerevisiae","PXR1","PinX1-Related gene"
"S000003526","YGR294W","S. cerevisiae","PAU12","seriPAUperin"
"S000003530","YHR005C-A","S. cerevisiae","TIM10","Translocase of the Inner Membrane"
"S000003538","YJL001W","S. cerevisiae","PRE3","PRoteinase yscE"
"S000003539","YJL002C","S. cerevisiae","OST1","OligoSaccharylTransferase"
"S000003542","YJL005W","S. cerevisiae","CYR1","CYclic AMP Requirement"
"S000003545","YJL008C","S. cerevisiae","CCT8","Chaperonin Containing TCP-1"
"S000003546","YJL009W","S. cerevisiae","",""
"S000003547","YJL010C","S. cerevisiae","NOP9","NucleOlar Protein"
"S000003548","YJL011C","S. cerevisiae","RPC17","RNA Polymerase C"
"S000003549","YJL012C","S. cerevisiae","VTC4","Vacuolar Transporter Chaperone"
"S000003551","YJL014W","S. cerevisiae","CCT3","Chaperonin Containing TCP-1"
"S000003552","YJL015C","S. cerevisiae","",""
"S000003556","YJL019W","S. cerevisiae","MPS3","MonoPolar Spindle"
"S000003562","YJL025W","S. cerevisiae","RRN7","Regulation of RNA polymerase I"
"S000003563","YJL026W","S. cerevisiae","RNR2","RiboNucleotide Reductase"
"S000003568","YJL031C","S. cerevisiae","BET4","Blocked Early in Transport"
"S000003569","YJL032W","S. cerevisiae","",""
"S000003570","YJL033W","S. cerevisiae","HCA4","Helicase CA"
"S000003571","YJL034W","S. cerevisiae","KAR2","KARyogamy"
"S000003572","YJL035C","S. cerevisiae","TAD2","tRNA-specific Adenosine Deaminase"
"S000003576","YJL039C","S. cerevisiae","NUP192","NUclear Pore"
"S000003577","YJL041W","S. cerevisiae","NSP1","NucleoSkeletal-like Protein"
"S000003586","YJL050W","S. cerevisiae","MTR4","Mrna TRansport"
"S000003590","YJL054W","S. cerevisiae","TIM54","Translocase of the Inner Mitochondrial membrane"
"S000003597","YJL061W","S. cerevisiae","NUP82","NUclear Pore"
"S000003605","YJL069C","S. cerevisiae","UTP18","U Three Protein"
"S000003608","YJL072C","S. cerevisiae","PSF2","Partner of Sld Five"
"S000003610","YJL074C","S. cerevisiae","SMC3","Stability of MiniChromosomes"
"S000003612","YJL076W","S. cerevisiae","NET1","Nucleolar silencing Establishing factor and Telophase regulator"
"S000003617","YJL081C","S. cerevisiae","ARP4","Actin-Related Protein"
"S000003621","YJL085W","S. cerevisiae","EXO70","EXOcyst"
"S000003622","YJL086C","S. cerevisiae","",""
"S000003623","YJL087C","S. cerevisiae","TRL1","tRNA Ligase"
"S000003626","YJL090C","S. cerevisiae","DPB11","DNA Polymerase B (II)"
"S000003627","YJL091C","S. cerevisiae","GWT1","GPI-anchored Wall protein Transfer"
"S000003633","YJL097W","S. cerevisiae","PHS1","PTPLA Homolog involved in Sphingolipid biosynthesis 1"
"S000003640","YJL104W","S. cerevisiae","PAM16","Presequence translocase-Associated Motor"
"S000003645","YJL109C","S. cerevisiae","UTP10","U Three Protein"
"S000003647","YJL111W","S. cerevisiae","CCT7","Chaperonin Containing TCP-1"
"S000003659","YJL123C","S. cerevisiae","MTC1","Maintenance of Telomere Capping"
"S000003661","YJL125C","S. cerevisiae","GCD14","General Control Nonderepressible"
"S000003679","YJL143W","S. cerevisiae","TIM17","Translocase of the Inner Mitochondrial membrane"
"S000003692","YJL156C","S. cerevisiae","SSY5","Sulfonylurea Sensitive on YPD"
"S000003693","YJL157C","S. cerevisiae","FAR1","Factor ARrest"
"S000003700","YJL164C","S. cerevisiae","TPK1","Takashi's Protein Kinase"
"S000003703","YJL167W","S. cerevisiae","ERG20","ERGosterol biosynthesis"
"S000003709","YJL173C","S. cerevisiae","RFA3","Replication Factor A"
"S000003710","YJL174W","S. cerevisiae","KRE9","Killer toxin REsistant"
"S000003720","YJL184W","S. cerevisiae","GON7",""
"S000003730","YJL194W","S. cerevisiae","CDC6","Cell Division Cycle"
"S000003731","YJL195C","S. cerevisiae","",""
"S000003734","YJL198W","S. cerevisiae","PHO90","PHOsphate metabolism"
"S000003738","YJL202C","S. cerevisiae","",""
"S000003739","YJL203W","S. cerevisiae","PRP21","Pre-mRNA Processing"
"S000003762","YJR002W","S. cerevisiae","MPP10","M Phase Phosphoproteins"
"S000003763","YJR003C","S. cerevisiae","MRX12","Mitochondrial oRganization of gene eXpression (MIOREX)"
"S000003766","YJR006W","S. cerevisiae","POL31","POLymerase"
"S000003767","YJR007W","S. cerevisiae","SUI2","SUppressor of Initiator codon"
"S000003773","YJR012C","S. cerevisiae","",""
"S000003774","YJR013W","S. cerevisiae","GPI14","GlycosylPhosphatidylInositol anchor biosynthesis"
"S000003777","YJR016C","S. cerevisiae","ILV3","IsoLeucine-plus-Valine requiring"
"S000003778","YJR017C","S. cerevisiae","ESS1","ESSential"
"S000003783","YJR022W","S. cerevisiae","LSM8","Like SM"
"S000003784","YJR023C","S. cerevisiae","",""
"S000003802","YJR041C","S. cerevisiae","URB2","Unhealthy Ribosome Biogenesis"
"S000003803","YJR042W","S. cerevisiae","NUP85","NUclear Pore"
"S000003806","YJR045C","S. cerevisiae","SSC1","Stress-Seventy subfamily C"
"S000003807","YJR046W","S. cerevisiae","TAH11","Topo-A Hypersensitive"
"S000003810","YJR049C","S. cerevisiae","UTR1","Unidentified TRanscript"
"S000003818","YJR057W","S. cerevisiae","CDC8","Cell Division Cycle"
"S000003825","YJR064W","S. cerevisiae","CCT5","Chaperonin Containing TCP-1"
"S000003826","YJR065C","S. cerevisiae","ARP3","Actin-Related Protein"
"S000003828","YJR067C","S. cerevisiae","YAE1",""
"S000003829","YJR068W","S. cerevisiae","RFC2","Replication Factor C"
"S000003833","YJR072C","S. cerevisiae","NPA3","Nucleolar Preribosomal Associated"
"S000003837","YJR076C","S. cerevisiae","CDC11","Cell Division Cycle"
"S000003849","YJR089W","S. cerevisiae","BIR1","Baculoviral IAP Repeat-containing protein"
"S000003853","YJR093C","S. cerevisiae","FIP1","Factor Interacting with Poly(A) polymerase"
"S000003856","YJR095W","S. cerevisiae","SFC1","Succinate-Fumarate Carrier"
"S000003873","YJR112W","S. cerevisiae","NNF1","Necessary for Nuclear Function"
"S000003884","YJR123W","S. cerevisiae","RPS5","Ribosomal Protein of the Small subunit"
"S000003896","YJR135C","S. cerevisiae","MCM22","MiniChromosome Maintenance"
"S000003897","YJR136C","S. cerevisiae","TTI2","Two Tel2-Interacting protein"
"S000003902","YJR141W","S. cerevisiae","IPA1","Important for cleavage and PolyAdenylation"
"S000003926","YLL003W","S. cerevisiae","SFI1","Suppressor of Fermentation Induced loss of stress resistance"
"S000003927","YLL004W","S. cerevisiae","ORC3","Origin Recognition Complex"
"S000003931","YLL008W","S. cerevisiae","DRS1","Deficiency of Ribosomal Subunits"
"S000003934","YLL011W","S. cerevisiae","SOF1","Suppressor Of Fibrillarin"
"S000003941","YLL018C","S. cerevisiae","DPS1",""
"S000003954","YLL031C","S. cerevisiae","GPI13","GlycosylPhosphatidylInositol anchor biosynthesis"
"S000003957","YLL034C","S. cerevisiae","RIX7","RIbosome eXport"
"S000003958","YLL035W","S. cerevisiae","GRC3",""
"S000003959","YLL036C","S. cerevisiae","PRP19","Pre-RNA Processing"
"S000003960","YLL037W","S. cerevisiae","",""
"S000003973","YLL050C","S. cerevisiae","COF1","COFilin"
"S000003992","YLR002C","S. cerevisiae","NOC3","NucleOlar Complex associated"
"S000003995","YLR005W","S. cerevisiae","SSL1","Suppressor of Stem-Loop mutation"
"S000003997","YLR007W","S. cerevisiae","NSE1","Non-SMC Element"
"S000003998","YLR008C","S. cerevisiae","PAM18","Presequence translocase-Associated Motor"
"S000003999","YLR009W","S. cerevisiae","RLP24","Ribosomal-Like Protein"
"S000004000","YLR010C","S. cerevisiae","TEN1","TElomeric pathways with STn1"
"S000004003","YLR013W","S. cerevisiae","GAT3",""
"S000004012","YLR022C","S. cerevisiae","SDO1",""
"S000004016","YLR026C","S. cerevisiae","SED5","Suppressor of Erd2 Deletion"
"S000004017","YLR027C","S. cerevisiae","AAT2","Aspartate AminoTransferase"
"S000004019","YLR029C","S. cerevisiae","RPL15A","Ribosomal Protein of the Large subunit"
"S000004023","YLR033W","S. cerevisiae","RSC58","Remodel the Structure of Chromatin"
"S000004035","YLR045C","S. cerevisiae","STU2","Suppressor of TUbulin"
"S000004041","YLR051C","S. cerevisiae","FCF2","Faf1p Copurifying Factor"
"S000004049","YLR059C","S. cerevisiae","REX2","Rna EXonuclease"
"S000004050","YLR060W","S. cerevisiae","FRS1","phenylalanyl (F)-tRNA Synthetase"
"S000004056","YLR066W","S. cerevisiae","SPC3","Signal Peptidase Complex"
"S000004061","YLR071C","S. cerevisiae","RGR1","Resistant to Glucose Repression"
"S000004065","YLR075W","S. cerevisiae","RPL10","Ribosomal Protein of the Large subunit"
"S000004066","YLR076C","S. cerevisiae","",""
"S000004068","YLR078C","S. cerevisiae","BOS1","Bet One Suppressor"
"S000004076","YLR086W","S. cerevisiae","SMC4","Structural Maintenance of Chromosomes"
"S000004078","YLR088W","S. cerevisiae","GAA1","GPI Anchor Attachment"
"S000004087","YLR097C","S. cerevisiae","HRT3","High level expression Reduces Ty3 transposition"
"S000004090","YLR100W","S. cerevisiae","ERG27","ERGosterol biosynthesis"
"S000004091","YLR101C","S. cerevisiae","",""
"S000004093","YLR103C","S. cerevisiae","CDC45","Cell Division Cycle"
"S000004095","YLR105C","S. cerevisiae","SEN2","Splicing ENdonuclease"
"S000004096","YLR106C","S. cerevisiae","MDN1","MiDasiN"
"S000004105","YLR115W","S. cerevisiae","CFT2","Cleavage Factor Two"
"S000004106","YLR116W","S. cerevisiae","MSL5","Mud Synthetic-Lethal"
"S000004107","YLR117C","S. cerevisiae","CLF1","Crooked neck-Like Factor"
"S000004117","YLR127C","S. cerevisiae","APC2","Anaphase Promoting Complex"
"S000004119","YLR129W","S. cerevisiae","DIP2","DOM34 Interacting Protein"
"S000004122","YLR132C","S. cerevisiae","USB1","U Six Biogenesis"
"S000004130","YLR140W","S. cerevisiae","",""
"S000004131","YLR141W","S. cerevisiae","RRN5","Regulation of RNA polymerase I"
"S000004135","YLR145W","S. cerevisiae","RMP1","RNase MRP Protein"
"S000004137","YLR147C","S. cerevisiae","SMD3",""
"S000004143","YLR153C","S. cerevisiae","ACS2","Acetyl CoA Synthetase"
"S000004153","YLR163C","S. cerevisiae","MAS1","Mitochondrial ASsembly"
"S000004156","YLR166C","S. cerevisiae","SEC10","SECretory"
"S000004157","YLR167W","S. cerevisiae","RPS31","Ribosomal Protein of the Small subunit"
"S000004165","YLR175W","S. cerevisiae","CBF5","Centromere Binding Factor"
"S000004172","YLR182W","S. cerevisiae","SWI6","SWItching deficient"
"S000004176","YLR186W","S. cerevisiae","EMG1","Essential for Mitotic Growth"
"S000004185","YLR195C","S. cerevisiae","NMT1","N-Myristoyl Transferase"
"S000004186","YLR196W","S. cerevisiae","PWP1","Periodic tryptophan (W) Protein"
"S000004187","YLR197W","S. cerevisiae","NOP56","NucleOlar Protein of 56.8 kDa"
"S000004188","YLR198C","S. cerevisiae","",""
"S000004198","YLR208W","S. cerevisiae","SEC13","SECretory"
"S000004202","YLR212C","S. cerevisiae","TUB4","TUBulin"
"S000004205","YLR215C","S. cerevisiae","CDC123","Cell Division Cycle"
"S000004210","YLR220W","S. cerevisiae","CCC1","Cross-Complements Ca(2+) phenotype of csg1"
"S000004212","YLR222C","S. cerevisiae","UTP13","U Three Protein"
"S000004213","YLR223C","S. cerevisiae","IFH1","Interacts with Fork Head"
"S000004219","YLR229C","S. cerevisiae","CDC42","Cell Division Cycle"
"S000004220","YLR230W","S. cerevisiae","",""
"S000004230","YLR240W","S. cerevisiae","VPS34","Vacuolar Protein Sorting"
"S000004233","YLR243W","S. cerevisiae","GPN3","Gly-Pro-Asn (N) motif"
"S000004239","YLR249W","S. cerevisiae","YEF3","Yeast Elongation Factor"
"S000004249","YLR259C","S. cerevisiae","HSP60","Heat Shock Protein"
"S000004262","YLR272C","S. cerevisiae","YCS4","Yeast Condensin Subunit"
"S000004264","YLR274W","S. cerevisiae","MCM5","MiniChromosome Maintenance"
"S000004265","YLR275W","S. cerevisiae","SMD2",""
"S000004266","YLR276C","S. cerevisiae","DBP9","Dead Box Protein"
"S000004267","YLR277C","S. cerevisiae","YSH1","Yeast Seventy-three Homolog"
"S000004282","YLR291C","S. cerevisiae","GCD7","General Control Derepressed"
"S000004284","YLR293C","S. cerevisiae","GSP1","Genetic Suppressor of Prp20-1"
"S000004289","YLR298C","S. cerevisiae","YHC1","Yeast Homolog of human U1C"
"S000004296","YLR305C","S. cerevisiae","STT4","STaurosporine and Temperature sensitive"
"S000004301","YLR310C","S. cerevisiae","CDC25","Cell Division Cycle"
"S000004302","YLR311C","S. cerevisiae","",""
"S000004306","YLR314C","S. cerevisiae","CDC3","Cell Division Cycle"
"S000004308","YLR316C","S. cerevisiae","TAD3","tRNA-specific Adenosine Deaminase"
"S000004309","YLR317W","S. cerevisiae","",""
"S000004313","YLR321C","S. cerevisiae","SFH1","Snf Five Homolog"
"S000004315","YLR323C","S. cerevisiae","CWC24","Complexed With Cef1p"
"S000004328","YLR336C","S. cerevisiae","SGD1","Suppressor of Glycerol Defect"
"S000004331","YLR339C","S. cerevisiae","",""
"S000004332","YLR340W","S. cerevisiae","RPP0","Ribosomal Protein P0"
"S000004339","YLR347C","S. cerevisiae","KAP95","KAryoPherin"
"S000004347","YLR355C","S. cerevisiae","ILV5","IsoLeucine-plus-Valine requiring"
"S000004351","YLR359W","S. cerevisiae","ADE13","ADEnine requiring"
"S000004363","YLR371W","S. cerevisiae","ROM2","RhO1 Multicopy suppressor"
"S000004367","YLR375W","S. cerevisiae","STP3","protein with similarity to Stp1p"
"S000004370","YLR378C","S. cerevisiae","SEC61","SECretory"
"S000004371","YLR379W","S. cerevisiae","",""
"S000004389","YLR397C","S. cerevisiae","AFG2","ATPase Family Gene"
"S000004395","YLR403W","S. cerevisiae","SFP1","Split Finger Protein"
"S000004401","YLR409C","S. cerevisiae","UTP21","U Three Protein"
"S000004416","YLR424W","S. cerevisiae","SPP382","Suppressor of PrP38 #2"
"S000004422","YLR430W","S. cerevisiae","SEN1","Splicing ENdonuclease"
"S000004432","YLR440C","S. cerevisiae","SEC39","SECretory"
"S000004446","YLR454W","S. cerevisiae","FMP27","Found in Mitochondrial Proteome"
"S000004449","YLR457C","S. cerevisiae","NBP1","Nap1 Binding Protein"
"S000004450","YLR458W","S. cerevisiae","",""
"S000004451","YLR459W","S. cerevisiae","GAB1","GPI and Actin Bar"
"S000004470","YML010W","S. cerevisiae","SPT5","SuPpressor of Ty's"
"S000004477","YML015C","S. cerevisiae","TAF11","TATA binding protein-Associated Factor"
"S000004485","YML023C","S. cerevisiae","NSE5","Non-SMC Element 5"
"S000004487","YML025C","S. cerevisiae","YML6",""
"S000004493","YML031W","S. cerevisiae","NDC1","Nuclear Division Cycle"
"S000004507","YML043C","S. cerevisiae","RRN11","Regulation of RNA polymerase I"
"S000004509","YML046W","S. cerevisiae","PRP39","Pre-mRNA Processing"
"S000004513","YML049C","S. cerevisiae","RSE1","RNA Splicing and ER-to-Golgi transport"
"S000004529","YML064C","S. cerevisiae","TEM1","TErmination of M phase"
"S000004530","YML065W","S. cerevisiae","ORC1","Origin Recognition Complex"
"S000004533","YML068W","S. cerevisiae","ITT1","Inhibitor of Translation Termination"
"S000004534","YML069W","S. cerevisiae","POB3","POl1 Binding"
"S000004542","YML077W","S. cerevisiae","BET5","Blocked Early in Transport"
"S000004550","YML085C","S. cerevisiae","TUB1","TUBulin"
"S000004556","YML091C","S. cerevisiae","RPM2","RNase P Mitochondrial"
"S000004557","YML092C","S. cerevisiae","PRE8","PRoteinase yscE"
"S000004558","YML093W","S. cerevisiae","UTP14","U Three Protein"
"S000004564","YML098W","S. cerevisiae","TAF13","TATA binding protein-Associated Factor"
"S000004572","YML104C","S. cerevisiae","MDM1","Mitochondrial Distribution and Morphology"
"S000004573","YML105C","S. cerevisiae","SEC65","SECretory"
"S000004582","YML114C","S. cerevisiae","TAF8","TATA binding protein-Associated Factor"
"S000004594","YML125C","S. cerevisiae","PGA3","Processing of Gas1p and ALP"
"S000004595","YML126C","S. cerevisiae","ERG13","ERGosterol biosynthesis"
"S000004596","YML127W","S. cerevisiae","RSC9","Remodel the Structure of Chromatin"
"S000004597","YML128C","S. cerevisiae","MSC1","Meiotic Sister-Chromatid recombination"
"S000004599","YML130C","S. cerevisiae","ERO1","ER Oxidation or Endoplasmic Reticulum Oxidoreductin"
"S000004603","YMR001C","S. cerevisiae","CDC5","Cell Division Cycle"
"S000004607","YMR005W","S. cerevisiae","TAF4","TATA binding protein-Associated Factor"
"S000004615","YMR013C","S. cerevisiae","SEC59","SECretory"
"S000004630","YMR028W","S. cerevisiae","TAP42","Two A phosphatase Associated Protein"
"S000004635","YMR032W","S. cerevisiae","HOF1","Homolog Of cdc Fifteen"
"S000004636","YMR033W","S. cerevisiae","ARP9","Actin-Related Protein"
"S000004646","YMR043W","S. cerevisiae","MCM1","MiniChromosome Maintenance"
"S000004650","YMR047C","S. cerevisiae","NUP116","NUclear Pore"
"S000004652","YMR049C","S. cerevisiae","ERB1","Eukaryotic Ribosome Biogenesis"
"S000004663","YMR059W","S. cerevisiae","SEN15","Splicing ENdonuclease"
"S000004665","YMR061W","S. cerevisiae","RNA14","poly(A) mRNA metabolism"
"S000004674","YMR070W","S. cerevisiae","MOT3","Modifier of Transcription"
"S000004675","YMR071C","S. cerevisiae","TVP18","Tlg2-Vesicle Protein"
"S000004681","YMR076C","S. cerevisiae","PDS5","Precocious Dissociation of Sisters"
"S000004684","YMR079W","S. cerevisiae","SEC14","SECretory"
"S000004697","YMR091C","S. cerevisiae","NPL6","Nuclear Protein Localization"
"S000004699","YMR093W","S. cerevisiae","UTP15","U Three Protein"
"S000004700","YMR094W","S. cerevisiae","CTF13","Chromosome Transmission Fidelity"
"S000004718","YMR112C","S. cerevisiae","MED11","MEDiator complex"
"S000004719","YMR113W","S. cerevisiae","FOL3","FOLic acid synthesis"
"S000004723","YMR117C","S. cerevisiae","SPC24","Spindle Pole Component"
"S000004735","YMR128W","S. cerevisiae","ECM16","ExtraCellular Mutant"
"S000004738","YMR131C","S. cerevisiae","RRB1","Regulator of Ribosome Biogenesis"
"S000004741","YMR134W","S. cerevisiae","ERG29","ERGosterol biosynthesis"
"S000004754","YMR146C","S. cerevisiae","TIF34","Translation Initiation Factor"
"S000004757","YMR149W","S. cerevisiae","SWP1","Suppressor of a WbP1 mutation"
"S000004774","YMR164C","S. cerevisiae","MSS11","Multicopy Suppressor of STA genes"
"S000004778","YMR168C","S. cerevisiae","CEP3","CEntromere Protein"
"S000004791","YMR179W","S. cerevisiae","SPT21","SuPpressor of Ty"
"S000004797","YMR185W","S. cerevisiae","RTP1","Required for the nuclear Transport of RNA Pol II"
"S000004810","YMR197C","S. cerevisiae","VTI1","Vps10 (Ten) Interacting"
"S000004811","YMR198W","S. cerevisiae","CIK1","Chromosome Instability and Karyogamy"
"S000004813","YMR200W","S. cerevisiae","ROT1","Reversal Of Tor2 lethality"
"S000004816","YMR203W","S. cerevisiae","TOM40","Translocase of the Outer Mitochondrial membrane"
"S000004821","YMR208W","S. cerevisiae","ERG12","ERGosterol biosynthesis"
"S000004824","YMR211W","S. cerevisiae","DML1","Drosophila melanogaster Misato-Like protein"
"S000004825","YMR212C","S. cerevisiae","EFR3","PHO Eighty Five Requiring"
"S000004826","YMR213W","S. cerevisiae","CEF1","CErevisiae homolog of cdc Five"
"S000004831","YMR218C","S. cerevisiae","TRS130","TRapp Subunit"
"S000004833","YMR220W","S. cerevisiae","ERG8","ERGosterol biosynthesis"
"S000004840","YMR227C","S. cerevisiae","TAF7","TATA binding protein-Associated Factor"
"S000004842","YMR229C","S. cerevisiae","RRP5","Ribosomal RNA Processing"
"S000004848","YMR235C","S. cerevisiae","RNA1","rapid cessation of net RNA accumulation"
"S000004849","YMR236W","S. cerevisiae","TAF9","TATA binding protein-Associated Factor"
"S000004852","YMR239C","S. cerevisiae","RNT1","RNase Three"
"S000004853","YMR240C","S. cerevisiae","CUS1","Cold sensitive U2 snRNA Suppressor"
"S000004873","YMR260C","S. cerevisiae","TIF11","Translation Initiation Factor"
"S000004881","YMR268C","S. cerevisiae","PRP24","Pre-mRNA Processing"
"S000004883","YMR270C","S. cerevisiae","RRN9","Regulation of RNA polymerase I"
"S000004889","YMR276W","S. cerevisiae","DSK2",""
"S000004890","YMR277W","S. cerevisiae","FCP1","tfiiF-associating component of Ctd Phosphatase"
"S000004894","YMR281W","S. cerevisiae","GPI12","GlycosylPhosphatidylInositol anchor biosynthesis"
"S000004901","YMR288W","S. cerevisiae","HSH155","Human Sap Homolog"
"S000004903","YMR290C","S. cerevisiae","HAS1","Helicase Associated with Set1"
"S000004904","YMR290W-A","S. cerevisiae","",""
"S000004911","YMR296C","S. cerevisiae","LCB1","Long-Chain Base"
"S000004913","YMR298W","S. cerevisiae","LIP1","Lag1p/Lac1p Interacting Protein"
"S000004916","YMR301C","S. cerevisiae","ATM1","ABC Transporter, Mitochondrial"
"S000004925","YMR308C","S. cerevisiae","PSE1","Protein Secretion Enhancer"
"S000004926","YMR309C","S. cerevisiae","NIP1","Nuclear ImPort"
"S000004931","YMR314W","S. cerevisiae","PRE5","PRoteinase yscE"
"S000004947","YNL002C","S. cerevisiae","RLP7","Ribosomal-Like Protein"
"S000004951","YNL006W","S. cerevisiae","LST8","Lethal with Sec Thirteen"
"S000004952","YNL007C","S. cerevisiae","SIS1","SIt4 Suppressor"
"S000004965","YNL020C","S. cerevisiae","ARK1","Actin Regulating Kinase"
"S000004967","YNL022C","S. cerevisiae","RCM1",""
"S000004971","YNL026W","S. cerevisiae","SAM50","Sorting and Assembly Machinery"
"S000004973","YNL028W","S. cerevisiae","",""
"S000004976","YNL031C","S. cerevisiae","HHT2","Histone H Three"
"S000004983","YNL038W","S. cerevisiae","GPI15","GlycosylPhosphatidylInositol anchor biosynthesis"
"S000004984","YNL039W","S. cerevisiae","BDP1","B Double Prime"
"S000004989","YNL044W","S. cerevisiae","YIP3","Ypt-Interacting Protein"
"S000005004","YNL059C","S. cerevisiae","ARP5","Actin-Related Protein"
"S000005005","YNL061W","S. cerevisiae","NOP2","NucleOlar Protein"
"S000005006","YNL062C","S. cerevisiae","GCD10","General Control Derepressed"
