"Gene > Primary DBID","Gene > Systematic Name","Gene > Organism . Short Name","Gene > Standard Name","Gene > Name"
"S000005019","YNL075W","S. cerevisiae","IMP4","Interacting with Mpp10p"
"S000005032","YNL088W","S. cerevisiae","TOP2","TOPoisomerase"
"S000005046","YNL102W","S. cerevisiae","POL1","POLymerase"
"S000005047","YNL103W","S. cerevisiae","MET4","METhionine requiring"
"S000005054","YNL110C","S. cerevisiae","NOP15","NucleOlar Protein"
"S000005056","YNL112W","S. cerevisiae","DBP2","Dead Box Protein"
"S000005057","YNL113W","S. cerevisiae","RPC19","RNA Polymerase C"
"S000005058","YNL114C","S. cerevisiae","",""
"S000005062","YNL118C","S. cerevisiae","DCP2","mRNA DeCaPping"
"S000005068","YNL124W","S. cerevisiae","NAF1","Nuclear Assembly Factor"
"S000005070","YNL126W","S. cerevisiae","SPC98","Spindle Pole Component"
"S000005075","YNL131W","S. cerevisiae","TOM22","Translocase of the Outer Mitochondrial membrane"
"S000005076","YNL132W","S. cerevisiae","KRE33","Killer toxin REsistant"
"S000005081","YNL137C","S. cerevisiae","NAM9","Nuclear Accommodation of Mitochondria"
"S000005082","YNL138W","S. cerevisiae","SRV2","Suppressor of RasVal19"
"S000005091","YNL147W","S. cerevisiae","LSM7","Like SM"
"S000005093","YNL149C","S. cerevisiae","PGA2","Processing of Gas1p and ALP"
"S000005094","YNL150W","S. cerevisiae","",""
"S000005095","YNL151C","S. cerevisiae","RPC31","RNA Polymerase C"
"S000005096","YNL152W","S. cerevisiae","INN1","required for INgressioN"
"S000005102","YNL158W","S. cerevisiae","PGA1","Processing of Gas1p and ALP"
"S000005105","YNL161W","S. cerevisiae","CBK1","Cell wall Biosynthesis Kinase"
"S000005106","YNL162W","S. cerevisiae","RPL42A","Ribosomal Protein of the Large subunit"
"S000005107","YNL163C","S. cerevisiae","RIA1","RIbosome Assembly"
"S000005116","YNL172W","S. cerevisiae","APC1","Anaphase Promoting Complex subunit"
"S000005122","YNL178W","S. cerevisiae","RPS3","Ribosomal Protein of the Small subunit"
"S000005125","YNL181W","S. cerevisiae","PBR1","Potentiates Bioactive compound Response"
"S000005126","YNL182C","S. cerevisiae","IPI3","Involved in Processing ITS2"
"S000005132","YNL188W","S. cerevisiae","KAR1","KARyogamy"
"S000005133","YNL189W","S. cerevisiae","SRP1","Suppressor of Rna Polymerase I"
"S000005141","YNL197C","S. cerevisiae","WHI3","WHIskey"
"S000005151","YNL207W","S. cerevisiae","RIO2","RIght Open reading frame"
"S000005160","YNL216W","S. cerevisiae","RAP1","Repressor/Activator site binding Protein"
"S000005165","YNL221C","S. cerevisiae","POP1","Processing Of Precursor RNAs"
"S000005166","YNL222W","S. cerevisiae","SSU72","Suppressor of SUa7, gene 2"
"S000005169","YNL225C","S. cerevisiae","CNM67","Chaotic Nuclear Migration"
"S000005176","YNL232W","S. cerevisiae","CSL4","Cep1 Synthetic Lethal"
"S000005184","YNL240C","S. cerevisiae","NAR1","Nuclear Architecture Related"
"S000005185","YNL241C","S. cerevisiae","ZWF1","ZWischenFerment"
"S000005187","YNL243W","S. cerevisiae","SLA2","Synthetic Lethal with ABP1"
"S000005188","YNL244C","S. cerevisiae","SUI1","SUppressor of Initiator codon"
"S000005189","YNL245C","S. cerevisiae","CWC25","Complexed With Cef1p"
"S000005190","YNL246W","S. cerevisiae","VPS75","Vacuolar Protein Sorting"
"S000005191","YNL247W","S. cerevisiae","",""
"S000005195","YNL251C","S. cerevisiae","NRD1","Nuclear pre-mRNA Down-regulation"
"S000005200","YNL256W","S. cerevisiae","FOL1","FOLic acid synthesis"
"S000005202","YNL258C","S. cerevisiae","DSL1","Dependence on SLy1-20"
"S000005204","YNL260C","S. cerevisiae","LTO1","required for biogenesis of the Large ribosomal subunit and initiation of Translation in Oxygen"
"S000005205","YNL261W","S. cerevisiae","ORC5","Origin Recognition Complex"
"S000005206","YNL262W","S. cerevisiae","POL2","POLymerase"
"S000005207","YNL263C","S. cerevisiae","YIF1","YIP1-Interacting Factor"
"S000005211","YNL267W","S. cerevisiae","PIK1","Phosphatidyl Inositol Kinase"
"S000005215","YNL271C","S. cerevisiae","BNI1","Bud Neck Involved"
"S000005216","YNL272C","S. cerevisiae","SEC2","SECretory"
"S000005224","YNL280C","S. cerevisiae","ERG24","ERGosterol biosynthesis"
"S000005226","YNL282W","S. cerevisiae","POP3","Processing Of Precursor RNAs"
"S000005231","YNL287W","S. cerevisiae","SEC21","SECretory"
"S000005234","YNL290W","S. cerevisiae","RFC3","Replication Factor C"
"S000005250","YNL306W","S. cerevisiae","MRPS18","Mitochondrial Ribosomal Protein, Small subunit"
"S000005252","YNL308C","S. cerevisiae","KRI1","KRR1-Interacting protein"
"S000005254","YNL310C","S. cerevisiae","ZIM17","ZInc finger Motif protein of 17 kDa"
"S000005256","YNL312W","S. cerevisiae","RFA2","Replication Factor A"
"S000005257","YNL313C","S. cerevisiae","EMW1","Essential for Maintenance of the cell Wall"
"S000005261","YNL317W","S. cerevisiae","PFS2","Polyadenylation Factor Subunit"
"S000005286","YNR003C","S. cerevisiae","RPC34","RNA Polymerase C"
"S000005294","YNR011C","S. cerevisiae","PRP2","Pre-mRNA Processing"
"S000005299","YNR016C","S. cerevisiae","ACC1","Acetyl-CoA Carboxylase"
"S000005300","YNR017W","S. cerevisiae","TIM23","Translocase of the Inner Mitochondrial membrane"
"S000005309","YNR026C","S. cerevisiae","SEC12","SECretory"
"S000005318","YNR035C","S. cerevisiae","ARC35","ARp2/3 Complex subunit"
"S000005321","YNR038W","S. cerevisiae","DBP6","Dead Box Protein"
"S000005326","YNR043W","S. cerevisiae","MVD1","MeValonate pyrophosphate Decarboxylase"
"S000005329","YNR046W","S. cerevisiae","TRM112","TRna Methyltransferase"
"S000005335","YNR052C","S. cerevisiae","POP2","PGK promoter directed OverProduction"
"S000005336","YNR053C","S. cerevisiae","NOG2","NucleOlar G-protein"
"S000005337","YNR054C","S. cerevisiae","ESF2","Eighteen S rRNA Factor 2"
"S000005365","YOL005C","S. cerevisiae","RPB11","RNA Polymerase B"
"S000005370","YOL010W","S. cerevisiae","RCL1","Rna 3'-terminal phosphate Cyclase Like"
"S000005381","YOL021C","S. cerevisiae","DIS3","homolog of S. pombe dis3 (chromosome DISjunction)"
"S000005382","YOL022C","S. cerevisiae","TSR4","Twenty S rRNA accumulation"
"S000005386","YOL026C","S. cerevisiae","MIM1","Mitochondrial IMport"
"S000005394","YOL034W","S. cerevisiae","SMC5","Structural Maintenance of Chromosomes"
"S000005398","YOL038W","S. cerevisiae","PRE6","PRoteinase yscE"
"S000005400","YOL040C","S. cerevisiae","RPS15","Ribosomal Protein of the Small subunit"
"S000005427","YOL066C","S. cerevisiae","RIB2","RIBoflavin biosynthesis"
"S000005430","YOL069W","S. cerevisiae","NUF2","NUclear Filament-containing protein"
"S000005437","YOL077C","S. cerevisiae","BRX1","Xenopus laevis Brix (Biogenesis of Ribosomes in Xenopus) homolog"
"S000005438","YOL078W","S. cerevisiae","AVO1","Adheres VOraciously (to TOR2)"
"S000005454","YOL094C","S. cerevisiae","RFC4","Replication Factor C"
"S000005457","YOL097C","S. cerevisiae","WRS1","W (tryptophan) RS (tRNA synthetase)"
"S000005460","YOL100W","S. cerevisiae","PKH2","Pkb-activating Kinase Homolog"
"S000005462","YOL102C","S. cerevisiae","TPT1","tRNA 2'-PhosphoTransferase"
"S000005480","YOL120C","S. cerevisiae","RPL18A","Ribosomal Protein of the Large subunit"
"S000005483","YOL123W","S. cerevisiae","HRP1","Heterogenous nuclear RibonucleoProtein"
"S000005487","YOL127W","S. cerevisiae","RPL25","Ribosomal Protein of the Large subunit"
"S000005490","YOL130W","S. cerevisiae","ALR1","ALuminum Resistance"
"S000005493","YOL133W","S. cerevisiae","HRT1","High level expression Reduces Ty3 transposition"
"S000005494","YOL134C","S. cerevisiae","",""
"S000005495","YOL135C","S. cerevisiae","MED7","MEDiator complex"
"S000005499","YOL139C","S. cerevisiae","CDC33","Cell Division Cycle"
"S000005502","YOL142W","S. cerevisiae","RRP40","Ribosomal RNA Processing"
"S000005504","YOL144W","S. cerevisiae","NOP8","NucleOlar Protein"
"S000005506","YOL146W","S. cerevisiae","PSF3","Partner of Sld Five"
"S000005509","YOL149W","S. cerevisiae","DCP1","mRNA DeCaPping"
"S000005530","YOR004W","S. cerevisiae","UTP23","U Three-associated Protein"
"S000005546","YOR020C","S. cerevisiae","HSP10","Heat Shock Protein"
"S000005562","YOR036W","S. cerevisiae","PEP12","carboxyPEPtidase Y-deficient"
"S000005572","YOR046C","S. cerevisiae","DBP5","Dead Box Protein"
"S000005574","YOR048C","S. cerevisiae","RAT1","Ribonucleic Acid Trafficking"
"S000005582","YOR056C","S. cerevisiae","NOB1","Nin1 (One) Binding protein"
"S000005583","YOR057W","S. cerevisiae","SGT1","Suppressor of G2 (Two) allele of skp1"
"S000005586","YOR060C","S. cerevisiae","SLD7","Synthetic Lethality with Dpb11-24"
"S000005589","YOR063W","S. cerevisiae","RPL3","Ribosomal Protein of the Large subunit"
"S000005600","YOR074C","S. cerevisiae","CDC21","Cell Division Cycle"
"S000005601","YOR075W","S. cerevisiae","UFE1","Unknown Function Essential"
"S000005602","YOR076C","S. cerevisiae","SKI7","SuperKIller"
"S000005603","YOR077W","S. cerevisiae","RTS2",""
"S000005621","YOR095C","S. cerevisiae","RKI1","Ribose-5-phosphate Ketol-Isomerase"
"S000005624","YOR098C","S. cerevisiae","NUP1","NUclear Pore"
"S000005628","YOR102W","S. cerevisiae","",""
"S000005629","YOR103C","S. cerevisiae","OST2","OligoSaccharylTransferase"
"S000005632","YOR106W","S. cerevisiae","VAM3","VAcuolar Morphogenesis"
"S000005636","YOR110W","S. cerevisiae","TFC7",""
"S000005642","YOR116C","S. cerevisiae","RPO31","RNA POlymerase"
"S000005643","YOR117W","S. cerevisiae","RPT5","Regulatory Particle Triple-A protein, or Regulatory Particle Triphosphatase"
"S000005645","YOR119C","S. cerevisiae","RIO1","RIght Open reading frame"
"S000005648","YOR122C","S. cerevisiae","PFY1","ProFilin of Yeast"
"S000005669","YOR143C","S. cerevisiae","THI80","THIamine metabolism"
"S000005672","YOR146W","S. cerevisiae","",""
"S000005674","YOR148C","S. cerevisiae","SPP2","Suppressor of PrP"
"S000005675","YOR149C","S. cerevisiae","SMP3","Stable Maintenance of pSRI"
"S000005677","YOR151C","S. cerevisiae","RPB2","RNA Polymerase B"
"S000005683","YOR157C","S. cerevisiae","PUP1","PUtative Proteasome subunit"
"S000005685","YOR159C","S. cerevisiae","SME1","Sm protein E"
"S000005686","YOR160W","S. cerevisiae","MTR10","Mrna TRansport defective"
"S000005692","YOR166C","S. cerevisiae","SWT1","Synthetically lethal With Trex"
"S000005693","YOR167C","S. cerevisiae","RPS28A","Ribosomal Protein of the Small subunit"
"S000005694","YOR168W","S. cerevisiae","GLN4","GLutamiNe metabolism"
"S000005695","YOR169C","S. cerevisiae","",""
"S000005700","YOR174W","S. cerevisiae","MED4","MEDiator complex"
"S000005702","YOR176W","S. cerevisiae","HEM15","HEMe biosynthesis"
"S000005707","YOR181W","S. cerevisiae","LAS17",""
"S000005708","YOR182C","S. cerevisiae","RPS30B","Ribosomal Protein of the Small subunit"
"S000005720","YOR194C","S. cerevisiae","TOA1",""
"S000005729","YOR203W","S. cerevisiae","",""
"S000005730","YOR204W","S. cerevisiae","DED1","Defines Essential Domain"
"S000005732","YOR206W","S. cerevisiae","NOC2","NucleOlar Complex associated"
"S000005733","YOR207C","S. cerevisiae","RET1","Reduced Efficiency of Termination"
"S000005736","YOR210W","S. cerevisiae","RPB10","RNA Polymerase B"
"S000005743","YOR217W","S. cerevisiae","RFC1","Replication Factor C"
"S000005744","YOR218C","S. cerevisiae","",""
"S000005750","YOR224C","S. cerevisiae","RPB8","RNA Polymerase B"
"S000005755","YOR229W","S. cerevisiae","WTM2","WD repeat containing Transcriptional Modulator"
"S000005758","YOR232W","S. cerevisiae","MGE1","Mitochondrial GrpE"
"S000005759","YOR233W","S. cerevisiae","KIN4","KINase"
"S000005762","YOR236W","S. cerevisiae","DFR1","DihydroFolate Reductase"
"S000005770","YOR244W","S. cerevisiae","ESA1",""
"S000005775","YOR249C","S. cerevisiae","APC5","Anaphase Promoting Complex"
"S000005776","YOR250C","S. cerevisiae","CLP1","CLeavage/Polyadenylation factor Ia subunit"
"S000005780","YOR254C","S. cerevisiae","SEC63","SECretory"
"S000005782","YOR256C","S. cerevisiae","TRE2","Transferrrin REceptor like"
"S000005783","YOR257W","S. cerevisiae","CDC31","Cell Division Cycle"
"S000005785","YOR259C","S. cerevisiae","RPT4","Regulatory Particle Triple-A protein, or Regulatory Particle Triphosphatase"
"S000005786","YOR260W","S. cerevisiae","GCD1","General Control Derepressed"
"S000005787","YOR261C","S. cerevisiae","RPN8","Regulatory Particle Non-ATPase"
"S000005788","YOR262W","S. cerevisiae","GPN2","Gly-Pro-Asn (N) motif"
"S000005797","YOR271C","S. cerevisiae","FSF1","Fungal SideroFlexin 1"
"S000005798","YOR272W","S. cerevisiae","YTM1",""
"S000005804","YOR278W","S. cerevisiae","HEM4","HEMe biosynthesis"
"S000005807","YOR281C","S. cerevisiae","PLP2","Phosducin-Like Protein"
"S000005808","YOR282W","S. cerevisiae","",""
"S000005813","YOR287C","S. cerevisiae","RRP36","Ribosomal RNA Processing"
"S000005819","YOR293W","S. cerevisiae","RPS10A","Ribosomal Protein of the Small subunit"
"S000005820","YOR294W","S. cerevisiae","RRS1","Regulator of Ribosome Synthesis"
"S000005821","YOR295W","S. cerevisiae","UAF30","Upstream Activation Factor subunit"
"S000005823","YOR297C","S. cerevisiae","TIM18","Translocase of the Inner Mitochondrial membrane"
"S000005837","YOR310C","S. cerevisiae","NOP58","NucleOlar Protein of 58 kDa"
"S000005846","YOR319W","S. cerevisiae","HSH49","Human Sap Homolog"
"S000005853","YOR326W","S. cerevisiae","MYO2","MYOsin"
"S000005856","YOR329C","S. cerevisiae","SCD5","Suppressor of Clathrin Deficiency"
"S000005862","YOR335C","S. cerevisiae","ALA1","ALAnyl-tRNA synthetase"
"S000005863","YOR336W","S. cerevisiae","KRE5","Killer toxin REsistant"
"S000005867","YOR340C","S. cerevisiae","RPA43","RNA Polymerase A"
"S000005868","YOR341W","S. cerevisiae","RPA190","RNA Polymerase A"
"S000005880","YOR353C","S. cerevisiae","SOG2",""
"S000005888","YOR361C","S. cerevisiae","PRT1","PRoTein synthesis"
"S000005889","YOR362C","S. cerevisiae","PRE10","PRoteinase yscE"
"S000005897","YOR370C","S. cerevisiae","MRS6","Mitochondrial RNA Splicing"
"S000005899","YOR372C","S. cerevisiae","NDD1","Nuclear Division Defective"
"S000005900","YOR373W","S. cerevisiae","NUD1",""
"S000005928","YPL007C","S. cerevisiae","TFC8","Transcription Factor C"
"S000005931","YPL010W","S. cerevisiae","RET3","RETrieval from ER"
"S000005932","YPL011C","S. cerevisiae","TAF3","TATA binding protein-Associated Factor"
"S000005933","YPL012W","S. cerevisiae","RRP12","Ribosomal RNA Processing"
"S000005937","YPL016W","S. cerevisiae","SWI1","SWItching deficient"
"S000005941","YPL020C","S. cerevisiae","ULP1","UbL-specific Protease"
"S000005949","YPL028W","S. cerevisiae","ERG10","ERGosterol biosynthesis"
"S000005964","YPL043W","S. cerevisiae","NOP4","NucleOlar Protein"
"S000005965","YPL044C","S. cerevisiae","",""
"S000005966","YPL045W","S. cerevisiae","VPS16","Vacuolar Protein Sorting"
"S000005984","YPL063W","S. cerevisiae","TIM50","Translocase of the Inner Mitochondrial membrane"
"S000005996","YPL075W","S. cerevisiae","GCR1","GlyColysis Regulation"
"S000005997","YPL076W","S. cerevisiae","GPI2","GlycosylPhosphatidylInositol anchor biosynthesis"
"S000006003","YPL082C","S. cerevisiae","MOT1","Modifier of Transcription"
"S000006004","YPL083C","S. cerevisiae","SEN54","Splicing ENdonuclease"
"S000006006","YPL085W","S. cerevisiae","SEC16","SECretory"
"S000006014","YPL093W","S. cerevisiae","NOG1","NucleOlar G-protein"
"S000006015","YPL094C","S. cerevisiae","SEC62","SECretory"
"S000006026","YPL105C","S. cerevisiae","SYH1","SmY2 Homolog"
"S000006036","YPL115C","S. cerevisiae","BEM3","Bud EMergence"
"S000006038","YPL117C","S. cerevisiae","IDI1","Isopentenyl Diphosphate Isomerase"
"S000006043","YPL122C","S. cerevisiae","TFB2","Transcription Factor B subunit 2"
"S000006045","YPL124W","S. cerevisiae","SPC29","Spindle Pole Component"
"S000006046","YPL125W","S. cerevisiae","KAP120","KAryoPherin"
"S000006047","YPL126W","S. cerevisiae","NAN1","Net1 Associated Nuclear protein"
"S000006049","YPL128C","S. cerevisiae","TBF1","TTAGGG repeat-Binding Factor"
"S000006052","YPL131W","S. cerevisiae","RPL5","Ribosomal Protein of the Large subunit"
"S000006058","YPL137C","S. cerevisiae","GIP3","Glc7 Interacting Protein"
"S000006063","YPL142C","S. cerevisiae","",""
"S000006064","YPL143W","S. cerevisiae","RPL33A","Ribosomal Protein of the Large subunit"
"S000006067","YPL146C","S. cerevisiae","NOP53","NucleOlar Protein"
"S000006072","YPL151C","S. cerevisiae","PRP46","Pre-mRNA Processing"
"S000006074","YPL153C","S. cerevisiae","RAD53","RADiation sensitive"
"S000006081","YPL160W","S. cerevisiae","CDC60","Cell Division Cycle"
"S000006090","YPL169C","S. cerevisiae","MEX67","Messenger RNA EXport factor of 67 kDa"
"S000006096","YPL175W","S. cerevisiae","SPT14","SuPpressor of Ty"
"S000006111","YPL190C","S. cerevisiae","NAB3","Nuclear polyAdenylated RNA-Binding"
"S000006124","YPL203W","S. cerevisiae","TPK2","Takashi's Protein Kinase"
"S000006125","YPL204W","S. cerevisiae","HRR25","HO and Radiation Repair"
"S000006128","YPL207W","S. cerevisiae","TYW1","Trna-YW synthesizing protein"
"S000006130","YPL209C","S. cerevisiae","IPL1","Increase in PLoidy"
"S000006131","YPL210C","S. cerevisiae","SRP72","Signal Recognition Particle"
"S000006132","YPL211W","S. cerevisiae","NIP7","Nuclear ImPort"
"S000006134","YPL213W","S. cerevisiae","LEA1","Looks Exceptionally like U2A"
"S000006138","YPL217C","S. cerevisiae","BMS1","BMh Sensitive"
"S000006139","YPL218W","S. cerevisiae","SAR1","Secretion-Associated, Ras-related"
"S000006149","YPL228W","S. cerevisiae","CET1","Capping Enzyme Triphosphatase"
"S000006152","YPL231W","S. cerevisiae","FAS2","Fatty Acid Synthetase"
"S000006154","YPL233W","S. cerevisiae","NSL1","Nnf1 Synthetic Lethal"
"S000006156","YPL235W","S. cerevisiae","RVB2","RuVB-like"
"S000006158","YPL237W","S. cerevisiae","SUI3","SUppressor of Initiator codon"
"S000006159","YPL238C","S. cerevisiae","",""
"S000006163","YPL242C","S. cerevisiae","IQG1","IQGAP-related protein"
"S000006164","YPL243W","S. cerevisiae","SRP68","Signal Recognition Particle"
"S000006172","YPL251W","S. cerevisiae","",""
"S000006173","YPL252C","S. cerevisiae","YAH1","Yeast Adrenodoxin Homolog"
"S000006176","YPL255W","S. cerevisiae","BBP1","Bfr1 Binding Protein"
"S000006187","YPL266W","S. cerevisiae","DIM1","DIMethylase"
"S000006189","YPL268W","S. cerevisiae","PLC1","PhosphoLipase C"
"S000006214","YPR010C","S. cerevisiae","RPA135","RNA Polymerase A"
"S000006219","YPR015C","S. cerevisiae","",""
"S000006220","YPR016C","S. cerevisiae","TIF6","Translation Initiation Factor"
"S000006223","YPR019W","S. cerevisiae","MCM4","MiniChromosome Maintenance"
"S000006229","YPR025C","S. cerevisiae","CCL1",""
"S000006237","YPR033C","S. cerevisiae","HTS1","Histidine-Trna Synthetase"
"S000006238","YPR034W","S. cerevisiae","ARP7","Actin-Related Protein"
"S000006239","YPR035W","S. cerevisiae","GLN1","GLutamiNe metabolism"
"S000006244","YPR040W","S. cerevisiae","TIP41","Tap42 Interacting Protein"
"S000006245","YPR041W","S. cerevisiae","TIF5","Translation Initiation Factor"
"S000006252","YPR048W","S. cerevisiae","TAH18","Top1T722A mutant Hypersensitive"
"S000006259","YPR055W","S. cerevisiae","SEC8","SECretory"
"S000006260","YPR056W","S. cerevisiae","TFB4","Transcription Factor B subunit 4"
"S000006286","YPR082C","S. cerevisiae","DIB1","S. pombe DIm1+ in Budding yeast"
"S000006289","YPR085C","S. cerevisiae","ASA1","AStra Associated protein"
"S000006290","YPR086W","S. cerevisiae","SUA7","Suppressor of Upstream AUG"
"S000006292","YPR088C","S. cerevisiae","SRP54","Signal Recognition Particle 54-kD subunit"
"S000006298","YPR094W","S. cerevisiae","RDS3","Regulator of Drug Sensitivity"
"S000006305","YPR101W","S. cerevisiae","SNT309","Synthetic lethal to prp NineTeen mutation"
"S000006307","YPR103W","S. cerevisiae","PRE2","PRoteinase yscE"
"S000006308","YPR104C","S. cerevisiae","FHL1","Fork Head-Like"
"S000006309","YPR105C","S. cerevisiae","COG4","Conserved Oligomeric Golgi complex"
"S000006311","YPR107C","S. cerevisiae","YTH1","Yeast THirty kDa Homolog"
"S000006312","YPR108W","S. cerevisiae","RPN7","Regulatory Particle Non-ATPase"
"S000006314","YPR110C","S. cerevisiae","RPC40","RNA Polymerase C"
"S000006315","YPR111W","S. cerevisiae","DBF20","DumbBell Forming"
"S000006316","YPR112C","S. cerevisiae","MRD1","Multiple RNA-binding domain"
"S000006317","YPR113W","S. cerevisiae","PIS1","Phosphatidyl Inositol Synthase"
"S000006324","YPR120C","S. cerevisiae","CLB5","CycLin B"
"S000006328","YPR124W","S. cerevisiae","CTR1","Copper TRansport"
"S000006329","YPR125W","S. cerevisiae","YLH47","Yeast LETM1 Homolog of 47 kD"
"S000006337","YPR133C","S. cerevisiae","SPN1","Suppresses Postrecruitment functions gene Number 1"
"S000006340","YPR136C","S. cerevisiae","",""
"S000006341","YPR137W","S. cerevisiae","RRP9","Ribosomal RNA Processing"
"S000006346","YPR142C","S. cerevisiae","",""
"S000006347","YPR143W","S. cerevisiae","RRP15","Ribosomal RNA Processing"
"S000006348","YPR144C","S. cerevisiae","NOC4","NucleOlar Complex associated"
"S000006365","YPR161C","S. cerevisiae","SGV1","Suppressor of Gpa1-Val50 mutation"
"S000006366","YPR162C","S. cerevisiae","ORC4","Origin Recognition Complex"
"S000006369","YPR165W","S. cerevisiae","RHO1","Ras HOmolog"
"S000006372","YPR168W","S. cerevisiae","NUT2","Negative regulation of URS Two"
"S000006373","YPR169W","S. cerevisiae","JIP5","Jumonji domain Interacting Protein"
"S000006379","YPR175W","S. cerevisiae","DPB2","DNA Polymerase B subunit 2"
"S000006380","YPR176C","S. cerevisiae","BET2","Blocked Early in Transport"
"S000006381","YPR177C","S. cerevisiae","",""
"S000006382","YPR178W","S. cerevisiae","PRP4","Pre-mRNA Processing"
"S000006384","YPR180W","S. cerevisiae","AOS1","Activation Of Smt3p"
"S000006385","YPR181C","S. cerevisiae","SEC23","SECretory"
"S000006386","YPR182W","S. cerevisiae","SMX3",""
"S000006387","YPR183W","S. cerevisiae","DPM1","Dolichol Phosphate Mannose synthase"
"S000006390","YPR186C","S. cerevisiae","PZF1","Putative Zinc Finger"
"S000006391","YPR187W","S. cerevisiae","RPO26","RNA POlymerase"
"S000006394","YPR190C","S. cerevisiae","RPC82","RNA Polymerase C"
"S000006434","YLR438C-A","S. cerevisiae","LSM3","Like SM"
"S000006484","RDN25-1","S. cerevisiae","RDN25-1",""
"S000006485","RDN25-2","S. cerevisiae","RDN25-2",""
"S000006499","snR14","S. cerevisiae","SNR14","Small Nuclear RNA"
"S000006508","snR128","S. cerevisiae","SNR128","Small Nucleolar RNA"
"S000006706","tR(CCG)L","S. cerevisiae","TRR4","TRna aRg 4"
"S000006730","tS(CGA)C","S. cerevisiae","SUP61","SUPpressor"
"S000006748","tT(CGU)K","S. cerevisiae","TRT2","TRna thR 2"
"S000007237","YER048W-A","S. cerevisiae","ISD11","Iron-Sulfur protein biogenesis, Desulfurase-interacting protein"
"S000007256","YEL020W-A","S. cerevisiae","TIM9","Translocase of the Inner Mitochondrial membrane"
"S000007436","NME1","S. cerevisiae","NME1","Nuclear Mitochondrial processing Endoribonuclease"
"S000007455","YHR072W-A","S. cerevisiae","NOP10","NucleOlar Protein"
"S000007497","snR30","S. cerevisiae","SNR30","Small Nucleolar RNA"
"S000007595","YBR233W-A","S. cerevisiae","DAD3","Duo1 And Dam1 interacting"
"S000007604","YDR320C-A","S. cerevisiae","DAD4","Duo1 And Dam1 interacting"
"S000007618","YLR099W-A","S. cerevisiae","MIM2",""
"S000007651","YER074W-A","S. cerevisiae","YOS1","Yip One Suppressor"
"S000028421","YKL138C-A","S. cerevisiae","HSK3","Helper of ASK1"
"S000028509","YNL138W-A","S. cerevisiae","YSF3","Yeast Splicing Factor 3b subunit"
"S000028698","YNL024C-A","S. cerevisiae","KSH1","KSH (similar to the Hungarian word for ""small"")"
"S000029704","YHR199C-A","S. cerevisiae","NBL1","N-terminal-Borealin Like protein"
